"inquiry_number","Price","Freight","Freight Cost","Commercial Terms & Conditions","Payment Terms","Packing and Forwarding"
"25696","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.          ","60 days after delivery","Included"
"25695","","","","","",""
"25694","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.    ","45 days after delivery","Included"
"25693","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.                        ","60 days after delivery","Included"
"25692","EXW","Extra as per Actual","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.   ","100% advance against proforma invoice","Not Included"
"25691","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.              ","Supply Chain Finance","Included"
"25690","EXW","Extra as per Actual","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries. ","Supply Chain Finance","Included"
"25689","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.    ","30 days after delivery","Included"
"25688","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.      ","30 days after delivery","Included"
"25687","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.  ","60 days after delivery","Included"
"25686","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.  ","45 days after delivery","Included"
"25685","EXW","Extra as per Actual","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.                                  ","100% advance against proforma invoice","Not Included"
"25684","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.        ","60 days after delivery","Included"
"25683","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries. ","30 days after delivery","Included"
"25682","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.        ","75 days after delivery","Included"
"25681","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.        ","30 days after delivery","Included"
"25680","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.      ","60 days after delivery","Included"
"25679","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.                                     ","100% advance against proforma invoice","Included"
"25678","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.       ","Supply Chain Finance","Included"
"25677","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.        ","100% against delivery","Included"
"25676","EXW","Extra as per Actual","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.    
5. Freight extra as actual.    ","30 days after delivery","Not Included"
"25675","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.       
5. Please note for Dymax lamp MOQ is 3 nos.         ","60 days after delivery","Included"
"25674","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.                    ","60 days after delivery","Included"
"25673","EXW","Extra as per Actual","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.","50% Against PI and 50% after 45 Days","Included"
"25672","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.       
   ","60 days after delivery","Included"
"25671","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.        ","30 days after delivery","Included"
"25670","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.   
   ","30 days after delivery","Included"
"25669","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.    ","30 days after delivery","Included"
"25668","EXW","Extra as per Actual","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.   ","50% Against PI and 50% after 45 Days","Included"
"25667","","","","","",""
"25666","EXW","Extra as per Actual","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.        ","Supply Chain Finance","Included"
"25665","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.       ","60 days after delivery","Included"
"25664","EXW","Extra as per Actual","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.       
5. Freight extra as actual.         ","100% advance against proforma invoice","Not Included"
"25663","","","","","",""
"25662","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.      ","30 days after delivery","Included"
"25661","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.          ","100% advance against proforma invoice","Included"
"25660","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.                     ","Supply Chain Finance","Included"
"25659","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.  ","60 days after delivery","Included"
"25658","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.        ","Net 30 Days","Included"
"25657","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.                           ","30 days after delivery","Included"
"25656","","","","","",""
"25655","","","","","",""
"25654","EXW","Extra as per Actual","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.        ","Supply Chain Finance","Included"
"25653","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.              ","100% against delivery","Included"
"25652","","","","","",""
"25651","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.     ","45 days after delivery","Included"
"25650","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries. ","60 days after delivery","Included"
"25649","","","","","",""
"25648","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries. ","45 days after delivery","Included"
"25647","EXW","Extra as per Actual","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries. ","30 days after delivery","Included"
"25646","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.     ","30 days after delivery","Included"
"25645","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries. ","30 days after delivery","Included"
"25644","EXW","Extra as per Actual","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.   ","","Included"
"25643","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.         ","60 days after delivery","Included"
"25642","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.           ","60 days after delivery","Included"
"25641","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.                                               ","60 days after delivery","Included"
"25640","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.       ","60 days after delivery","Included"
"25639","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.                    ","Advance payment when material is ready","Included"
"25638","EXW","Extra as per Actual","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.","","Included"
"25637","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.              ","50% Against PI and 50% after 45 Days","Included"
"25636","","","","","",""
"25635","","","","","",""
"25634","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.                            ","45 days after delivery","Included"
"25633","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.    ","30 days after delivery","Included"
"25632","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.      ","30 days after delivery","Included"
"25631","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.                            ","45 days after delivery","Included"
"25630","EXW","Extra as per Actual","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.    
5. Freight extra as actual.    ","30 days after delivery","Not Included"
"25629","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.          ","cash on delivery","Included"
"25628","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.          ","Supply Chain Finance","Included"
"25627","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.        ","60 days after delivery","Included"
"25626","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.              ","60 days after delivery","Included"
"25625","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.     ","Net 30 Days","Included"
"25624","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries. ","30 days after delivery","Included"
"25623","","","","","",""
"25622","EXW","Extra as per Actual","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.  ","50% Against PI and 50% after 45 Days","Included"
"25621","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.      ","60 days after delivery","Included"
"25620","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.       ","Net 30 Days","Included"
"25619","EXW","Extra as per Actual","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.  ","50% Against PI and 50% after 45 Days","Included"
"25618","","","","","",""
"25617","","","","","",""
"25616","","","","","",""
"25615","","","","","",""
"25614","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.    ","100% advance against proforma invoice","Included"
"25613","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.             ","60 days after delivery","Included"
"25612","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.      ","100% Advance Along With PI","Included"
"25611","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.                 ","30 days after delivery","Included"
"25610","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.                          ","60 days after delivery","Included"
"25609","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.    ","60 days after delivery","Included"
"25608","","","","","",""
"25607","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.       ","30 days after delivery","Included"
"25606","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.    ","60 days after delivery","Included"
"25605","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries. ","100% advance against proforma invoice","Included"
"25604","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.            ","60 days after delivery","Included"
"25603","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.     ","60 days after delivery","Included"
"25602","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.    ","100% advance against proforma invoice","Included"
"25601","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.            ","60 days after delivery","Included"
"25600","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries. ","30 days after delivery","Included"
"25599","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.        ","100% advance against proforma invoice","Included"
"25598","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.      ","60 days after delivery","Included"
"25597","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.            ","100% advance against proforma invoice","Included"
"25596","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.        ","30 days after delivery","Included"
"25595","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.                ","45 days after delivery","Included"
"25594","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.     ","60 days after delivery","Included"
"25593","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.                 ","45 days after delivery","Included"
"25592","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.     ","Net 30 Days","Included"
"25591","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.       ","30 days after delivery","Included"
"25590","EXW","Extra as per Actual","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.  ","50% Against PI and 50% after 45 Days","Included"
"25589","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.              ","60 days after delivery","Included"
"25588","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries. ","30 days after delivery","Included"
"25587","EXW","Extra as per Actual","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries. ","100% advance against proforma invoice","Not Included"
"25586","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.    ","30 days after delivery","Included"
"25585","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.   ","30 days after delivery","Included"
"25584","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries. ","30 days after delivery","Included"
"25583","","","","","",""
"25582","","","","","",""
"25581","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.                                                     ","30 days after delivery","Included"
"25580","Door Delivery","Included","","1. Cost does not include any additional certification if required as per Indian regulations. 
2. Any errors in Quotation including HSN codes&#44; GST Tax rate must be notified before placing order.
3. Order once placed cannot be changed.
4. Bulk MRO does not accept any financial penalties for late deliveries.              ","Supply Chain Finance","Included"
