Inside Sales Name,Client Order Date,Price Currency,Document Rate,Magento Company Name,Company Alias,Inquiry Number,So #,Order Date,Bm #,Description,Order Qty,Unit Selling Price,Freight,Tax Type,Tax Rate,Tax Amount,Total Selling Price,Total Landed Cost,Unit cost price,Margin,Margin (In %),Kit,AE,sprint_total,sprint_total_with_tax,bible_total,bible_total_with_tax
Dipali Vasant Ghanvat,23-Oct-17,INR,1,Galiakotwala Engineering Co. Pvt. Ltd.,Galiakotwala,13619,2002572,1-Nov-17,BM9K2R8,"OUTOKUMPU SS Sheet 310S, Thickness 5 X 1500 mm in Coil form",5120,306.40390625,0,No Tax 0%,0.00%,0,1568788,1529242,298.680078125,39546,2.52%,No,No,1568768.0,1568768.0,1568788.0,1568788.0
Others,12-Jul-17,INR,1,Henkel Adhesive Technologies India Pvt. Ltd.,Henkel,10113,2002944,12-Jul-17,BM1B0F3,Installation Charges,2,10669.5,0,CGST - SGST 18%,18.00%,3841.02,21339,20000,10000,1339,6.27%,No,No,16932.0,19979.76,21339.0,25180.02
Others,12-Jul-17,INR,1,Henkel Adhesive Technologies India Pvt. Ltd.,Henkel,10113,2002944,12-Jul-17,BM9G4S3,"Motorised Rolling Shutter, Clear Width 3425 mm X Clear Height 3600 mm -",2,165235.5,0,CGST - SGST 18%,18.00%,59484.78,330471,247800,123900,82671,25.02%,No,No,262222.0,309421.96,330471.0,389955.78
Others,10-Jan-18,INR,1,Henkel Adhesive Technologies India Pvt. Ltd.,Henkel,14816,2003085,10-Jan-18,BM9A8D3,Safety Shoe Size 10,36,283.333333333333,0,CGST + SGST 18%,18.00%,1836,10200,11493.21,319.255833333333,-1293.21,-12.68%,No,No,20400.0,24072.0,10200.0,12036.0
Others,10-Jan-18,INR,1,Henkel Adhesive Technologies India Pvt. Ltd.,Henkel,14816,2003085,10-Jan-18,BM9K9E1,Safety Shoe Size - 11,12,283.333333333333,0,CGST + SGST 18%,18.00%,612,3400,3054.9,254.575,345.1,10.15%,No,No,6800.0,8024.0,3400.0,4012.0
Others,12-Jan-18,INR,1,Bennett Institute of Higher Education,Bennett Institute,16660,2003105,12-Jan-18,BM9M1X9,"LG Solo Microwave Oven, Color Black, Capacity 20 Ltr - MS2043DB",4,5925,0,IGST 28%,28.00%,6636,23700,18231,4557.75,5469,23.08%,No,No,23200.0,29696.0,23700.0,30336.0
Others,25-Jul-17,INR,1,Alstom Bharat Forge Power Pvt. Ltd.,GE Power Systems,17582,2003426,1-Jan-18,BM4H8M5,3M Eye Protection Safety Goggle Virtua IN 11850,1,80,0,CGST + SGST 18%,18.00%,14.4,80,48,48,32,40.00%,No,No,80.0,84.0,80.0,94.4
Others,25-Feb-17,INR,1,Accuramech Industrial Engineering Pvt. Ltd.,Accuramech,7555,2003561,31-Jan-17,BM9D3R7,Retaining ring inverted for dia. 17.25 width 1.4 mm,50,44.52,0,CSG@18%,18.00%,400.68,2226,1845,36.9,381,17.12%,No,No,2120.0,2501.6,2226.0,2626.68
Piyush Yadav,1-Nov-17,INR,1,Alstom Bharat Forge Power Pvt. Ltd.,GE Power Systems,12624,2003641,1-Nov-17,BM9G1U8,ACETONE,600,99.8666666666667,0,CGST - SGST 18%,18.00%,10785.6,59920,40676.5,67.7941666666667,19243.5,32.12%,No,No,62060.0,73230.8,59920.0,70705.6
Others,8-Aug-17,INR,1,Hyosung T and D India Pvt. Ltd.,Hyosung,10386,10200024,8-Aug-17,BM9G8E5,"Arm Sleeves -Century Sleeves, Colour Black",100,164,0,CGST - SGST 5%,5.00%,820,16400,15737,157.37,663,4.04%,No,No,49200.0,51660.0,16400.0,17220.0
Sajida Bano Mohammed,23-Oct-17,INR,1,Henkel Adhesive Technologies India Pvt. Ltd.,Henkel,18686,10200177,1-Mar-18,BM9N6G2,#NAME?,1,8065,0,CSG@18,18.00%,1451.7,8065,7500,7500,565,7.01%,No,No,24195.0,28550.1,8065.0,9516.7
Poonam Ramchandra Mohite,27-Mar-18,INR,1,JSC OGCC KazstroyService,KazStroy,18840,10200216,1-Apr-18,BM9N7J5,Man/day of technical service at atyrau refinery activities include: Supervision of ereection and In,36,121145,0,No Tax 0%,0.00%,0,4361220,3467551.09,96320.8636111111,893668.91,20.49%,No,No,2665190.0,2665190.0,4361220.0,4361220.0
Nida Khan,31-Jul-17,INR,1,McNally Bharat Engineering Co. Ltd.,McNally,8348,10200237,31-Jul-17,BM9J4Y5,Separatory Funnel Capacity : 2000 ml,2,0.029999999999973,0,IG@18,18.00%,0.01079999999999,0.059999999999946,-297.56,-148.78,297.62,496033.33%,No,No,2953.0,3484.54,0.06,0.07
Kartik Krishnanand Pai,6-Apr-18,INR,1,Bharat Mumbai Container Terminals Pvt. Ltd.,Bharat Container,17799,10210027,6-Apr-18,BM1A8J3,"WIND SOCK made out of Red and White colour strips from fluorescent parachute cloth 2ft. dia and 6ft. long other end 15ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â_x009d_ with supported super quality brass/nylon eyelets at equal distance
for tying arrangement with extra P.P. rope. With 1ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â_x009d_ dia 10ft. long (5ft.+5ft) G.I.Pipe stand with 2ft. dia round ring concealed ball bearing system.(Complete Set)",5,1495.19,0,CSG@18,18.00%,1345.671,7475.95,1350,270,6125.95,81.94%,No,No,7336.95,8657.6,7475.95,8821.62
Kartik Krishnanand Pai,6-Apr-18,INR,1,Bharat Mumbai Container Terminals Pvt. Ltd.,Bharat Container,17799,10210027,6-Apr-18,BM9M8U6,"Blind Spot Convex Mirror, Dia 800 mm",10,1993.62,0,CSG@18,18.00%,3588.516,19936.2,18000,1800,1936.2,9.71%,No,No,19565.2,23086.94,19936.2,23524.72
Kartik Krishnanand Pai,6-Apr-18,INR,1,Bharat Mumbai Container Terminals Pvt. Ltd.,Bharat Container,17799,10210027,6-Apr-18,BM9M8U7,Under Vehical Search Mirror ( 20 X 24 cm Sqaure ),2,2370,0,CSG@18,18.00%,853.2,4740,4280,2140,460,9.70%,No,No,4652.0,5489.36,4740.0,5593.2
Kartik Krishnanand Pai,6-Apr-18,INR,1,Bharat Mumbai Container Terminals Pvt. Ltd.,Bharat Container,17799,10210027,6-Apr-18,BM9M8U9,Super Scanner Metal Detector : 3003B1,3,2790,0,CSG@18,18.00%,1506.6,8370,6900,2300,1470,17.56%,No,No,8214.0,9692.52,8370.0,9876.6
Others,6-Apr-18,INR,1,Bharat Mumbai Container Terminals Pvt. Ltd.,Bharat Container,17799,10210027,6-Apr-18,BM9M8V1,"Barriade Tape Size: 3\"" Colour: Red and White (1 Roll = 250 Mtrs.)",40,306.7,0,CSG@18,18.00%,2208.24,12268,10000,250,2268,18.49%,No,No,12040.0,14207.2,12268.0,14476.24
Others,6-Apr-18,INR,1,Bharat Mumbai Container Terminals Pvt. Ltd.,Bharat Container,17799,10210027,6-Apr-18,BM9M8V2,Lutron Make Oxygen Meter DO 5509,1,11578,0,CSG@18,18.00%,2084.04,11578,9600,9600,1978,17.08%,No,No,11363.0,13408.34,11578.0,13662.04
Others,6-Apr-18,INR,1,Bharat Mumbai Container Terminals Pvt. Ltd.,Bharat Container,17799,10210027,6-Apr-18,BM9M8V3,Bushnell Velocity Speed Gun (Model-101911) Made In USA,2,13246.5,0,CSG@18,18.00%,4768.74,26493,26000,13000,493,1.86%,No,No,26000.0,30680.0,26493.0,31261.74
Piyush Yadav,6-Apr-18,INR,1,Bharat Mumbai Container Terminals Pvt. Ltd.,Bharat Container,17799,10210027,6-Apr-18,BM9M8V4,Oil Spill Kit ESP Brand contents: 10 nos - sorbent p,1,4984,0,CSG@12,12.00%,598.08,4984,4500,4500,484,9.71%,No,No,4891.0,5477.92,4984.0,5582.08
Piyush Yadav,6-Apr-18,INR,1,Bharat Mumbai Container Terminals Pvt. Ltd.,Bharat Container,17799,10210027,6-Apr-18,BME3Y1M,Torch Lights Model No - 2224,10,1162.9,0,CSG@18,18.00%,2093.22,11629,10500,1050,1129,9.71%,No,No,11413.0,13467.34,11629.0,13722.22
Others,22-Feb-18,INR,1,AT India Autoparts Pvt. Ltd.,AT India Autoparts,18086,10210033,22-Feb-18,BM9N1F9,"STANLEY Cabinet, Colour Black, No. of 7 Drawer",3,8833.33333333333,0,IG@18,18.00%,4770,26500,21390.05,7130.01666666667,5109.95,19.28%,No,No,53000.0,62540.0,26500.0,31270.0
Sajida Bano Mohammed,28-Mar-18,INR,1,Applied Materials India Pvt. Ltd.,AMAT,18515,10210062,28-Mar-18,BM00008,Freight.,2,500,0,IGST,18.00%,180,1000,0,0,1000,100.00%,No,No,1500.0,1770.0,1000.0,1180.0
Dipali Vasant Ghanvat,6-Oct-17,INR,1,JSC OGCC KazstroyService,KazStroy,15005,10210074,1-Mar-18,BM9L7Q9,"Analsyer for \""H2S and CO2 Component\"" as per agreed Technical Specification - BM9L7Q9",1,4503077.86,0,No Tax 0%,0.00%,0,4503077.86,3602462.29,3602462.29,900615.57,20.00%,No,No,4509921.0,4509921.0,4503077.86,4503077.86
Piyush Yadav,6-Oct-17,INR,1,JSC OGCC KazstroyService,KazStroy,15005,10210074,1-Mar-18,BM9L7R3,"Analsyer for \""H2S Component\"" as per agreed Technical Specification - BM9L7R3",1,4310022.13,0,No Tax 0%,0.00%,0,4310022.13,3882618.27,3882618.27,427403.86,9.92%,No,No,4290900.0,4290900.0,4310022.13,4310022.13
Dipali Vasant Ghanvat,6-Oct-17,INR,1,JSC OGCC KazstroyService,KazStroy,15005,10210074,1-Mar-18,BM9L7R9,"Analyser for \""H2S Content and SO2 Content\"" as per agreed Technical specification - BM9L7R9",1,5914135.12,0,No Tax 0%,0.00%,0,5914135.12,4731308.1,4731308.1,1182827.02,20.00%,No,No,5923122.0,5923122.0,5914135.12,5914135.12
Dipali Vasant Ghanvat,6-Oct-17,INR,1,JSC OGCC KazstroyService,KazStroy,15005,10210074,1-Mar-18,BM9L7S1,"Analyser for \""SO2 and H2 Component\"" as per agreed Technical specification",1,5257287.23,0,No Tax 0%,0.00%,0,5257287.23,4205829.78,4205829.78,1051457.45,20.00%,No,No,5265274.0,5265274.0,5257287.23,5257287.23
Prit Sudhirbhai Patel,6-Oct-17,INR,1,JSC OGCC KazstroyService,KazStroy,15005,10210074,1-Mar-18,BM9L7S2,"Analyser for \""H2S Content and COS Content\"" as per agreed Technical specification",1,3756321.71,0,No Tax 0%,0.00%,0,3756321.71,4294486.4,4294486.4,-538164.69,-14.33%,No,No,3739656.0,3739656.0,3756321.71,3756321.71
Dipali Vasant Ghanvat,6-Oct-17,INR,1,JSC OGCC KazstroyService,KazStroy,15005,10210074,1-Mar-18,BM9L7S3,"Analyser for \""H2S Content and SO2 Content\"" as per agreed Technical specification - BM9L7S3",1,5015922.84,0,No Tax 0%,0.00%,0,5015922.84,3954323.54,3954323.54,1061599.3,21.16%,No,No,5023548.0,5023548.0,5015922.84,5015922.84
Prit Sudhirbhai Patel,6-Oct-17,INR,1,JSC OGCC KazstroyService,KazStroy,15005,10210074,1-Mar-18,BM9L7S4,"Analyser for ""H2S Content and CO2 Content"" as per agreed Technical specification",1,4917551.62,0,No Tax 0%,0.00%,0,4917551.62,5148680.01,5148680.01,-231128.39,-4.70%,No,No,4895734.0,4895734.0,4917551.62,4917551.62
Puja Suresh Pawar,25-Apr-18,INR,1,JSC OGCC KazstroyService,KazStroy,19585,10210125,25-Apr-18,BM9P2Y7,Air Export Freight Charges-BM9P2Y7,1,334232.5,0,No Tax 0%,0.00%,0,334232.5,317520.89,317520.89,16711.61,5.00%,No,No,332483.0,332483.0,334232.5,334232.5
Dipali Vasant Ghanvat,15-Dec-17,INR,1,Galiakotwala Engineering Co. Pvt. Ltd.,Galiakotwala,15029,10210128,15-Dec-17,BM9K1C6,INDUSTEEL S32615 Sheet - Size 6mm Thickness x 2400mm x 7865mm Long,907,974.240418963617,0,IGST 18%,18.00%,159054.4908,883636.06,859735.16,947.888820286659,23900.9000000001,2.70%,No,No,1014194.52,1196749.53,883636.06,1042690.55
Dipali Vasant Ghanvat,15-Dec-17,INR,1,Galiakotwala Engineering Co. Pvt. Ltd.,Galiakotwala,15029,10210128,15-Dec-17,BM9K1C7,INDUSTEEL S32615 Sheet - Size 8mm Thickness x 2400mm x 7865mm Long,1209,708.891679073615,0,IGST 18%,18.00%,154269.0072,857050.04,831767.31,687.979578163772,25282.7300000001,2.95%,No,No,1327060.48,1565931.37,857050.04,1011319.05
Dipali Vasant Ghanvat,15-Dec-17,INR,1,Galiakotwala Engineering Co. Pvt. Ltd.,Galiakotwala,15029,10210128,15-Dec-17,BM9L6D8,UNS 32615 Plate 5mm thk X 2000mm X 6000mm long,961,967.493714880333,0,IGST 18%,18.00%,167357.0628,929761.46,958977.15,997.89505723205,-29215.6900000001,-3.14%,No,No,770908.8,909672.38,929761.46,1097118.52
Dipali Vasant Ghanvat,15-Dec-17,INR,1,Galiakotwala Engineering Co. Pvt. Ltd.,Galiakotwala,15029,10210128,15-Dec-17,BM9L6D9,UNS 32615 Plate 6mm thk X 2000mm X 6000mm long,3457,1066.85482788545,0,IGST 18%,18.00%,663861.0852,3688117.14,3606602.59,1043.27526468036,81514.5500000003,2.21%,No,No,4483330.56,5290330.06,3688117.14,4351978.23
Prit Sudhirbhai Patel,1-Apr-18,INR,1,Trident Computer Resources Inc.,Trident Computer,19769,10210150,2-May-18,BM9P8H5,Break Fix: Union Bank Of India Workstation-BM9P8H5,5,4001.4,0,CGST + SGST 18%,18.00%,3601.26,20007,0,0,20007,100.00%,No,No,20232.0,23873.76,20007.0,23608.26
Prit Sudhirbhai Patel,1-Apr-18,INR,1,Trident Computer Resources Inc.,Trident Computer,19769,10210150,2-May-18,BM9Q2C6,Charges: Warehouse-BM9Q2C6,1,36679.5,0,CGST + SGST 18%,18.00%,6602.31,36679.5,0,0,36679.5,100.00%,No,No,37092.0,43768.56,36679.5,43281.81
Prit Sudhirbhai Patel,1-Apr-18,INR,1,Trident Computer Resources Inc.,Trident Computer,19769,10210150,2-May-18,BM9R2H4,Break Fix: Bank Of Baroda Workstation-BM9R2H4,4,4001.4,0,CGST + SGST 18%,18.00%,2881.008,16005.6,0,0,16005.6,100.00%,No,No,16185.6,19099.01,16005.6,18886.61
Prit Sudhirbhai Patel,1-Apr-18,INR,1,Trident Computer Resources Inc.,Trident Computer,19769,10210150,2-May-18,BM9R4Y5,Break Fix: Bank Of India Workstation-BM9R4Y5,2,4001.4,0,CGST + SGST 18%,18.00%,1440.504,8002.8,0,0,8002.8,100.00%,No,No,8092.8,9549.5,8002.8,9443.3
Prit Sudhirbhai Patel,1-Apr-18,INR,1,Trident Computer Resources Inc.,Trident Computer,19769,10210150,2-May-18,BM9R7E3,Break Fix: HDFC Workstation-BM9R7E3,3,4001.4,0,CGST + SGST 18%,18.00%,2160.756,12004.2,0,0,12004.2,100.00%,No,No,12139.2,14324.26,12004.2,14164.96
Others,1-Apr-18,INR,1,Trident Computer Resources Inc.,Trident Computer,19769,10210150,2-May-18,BM9R7U2,Break Fix: Standard Chartered Workstation-BM9R7U2,9,4001.4,0,CGST + SGST 18%,18.00%,6482.268,36012.6,0,0,36012.6,100.00%,No,No,36417.6,42972.77,36012.6,42494.87
Others,1-Apr-18,INR,1,Trident Computer Resources Inc.,Trident Computer,19769,10210150,2-May-18,BM9U9B5,Break Fix: HSBC Workstation-BM9U9B5,3,4001.4,0,CGST + SGST 18%,18.00%,2160.756,12004.2,0,0,12004.2,100.00%,No,No,12139.2,14324.26,12004.2,14164.96
Others,1-Apr-18,INR,1,Trident Computer Resources Inc.,Trident Computer,19769,10210150,2-May-18,BM9W8U3,Break Fix: State Bank Of India Workstation-BM9W8U3,10,4001.4,0,CGST + SGST 18%,18.00%,7202.52,40014,0,0,40014,100.00%,No,No,40464.0,47747.52,40014.0,47216.52
Others,1-Apr-18,INR,1,Trident Computer Resources Inc.,Trident Computer,19769,10210150,2-May-18,BM9Z6T2,Break Fix: Canara Bank Workstation-BM9Z6T2,4,4001.4,0,CGST + SGST 18%,18.00%,2881.008,16005.6,0,0,16005.6,100.00%,No,No,16185.6,19099.01,16005.6,18886.61
Others,9-Apr-18,INR,1,Applied Materials India Pvt. Ltd.,AMAT,19236,10210161,5-May-18,BM9N9T3,Liquid Source container 1 pipe,1,250674.36,0,IGST 18%,18.00%,45121.3848,250674.36,153600,153600,97074.36,38.73%,No,No,212436.0,250674.48,250674.36,295795.74
Others,9-Apr-18,INR,1,Applied Materials India Pvt. Ltd.,AMAT,19236,10210161,5-May-18,BM9N9X2,"Hot source bubbler HS 300,OM374A",2,714921.15,0,IGST 18%,18.00%,257371.614,1429842.3,887200,443600,542642.3,37.95%,No,No,1211730.0,1429841.4,1429842.3,1687213.91
Dipali Vasant Ghanvat,20-Dec-17,INR,1,JSC OGCC KazstroyService,KazStroy,19616,10210198,15-May-18,BM9P2Y7,Air Export Freight Charges-BM9P2Y7,1,1414950.6,0,No Tax 0%,0.00%,0,1414950.6,1131960.48,1131960.48,282990.12,20.00%,No,No,1412584.0,1412584.0,1414950.6,1414950.6
Supriya Suresh Govalkar,15-May-18,INR,1,Henkel Adhesive Technologies India Pvt. Ltd.,Henkel,19980,10210216,1-Jun-18,BM9X5Y5,"Safety Shoe in brown color, Size - 7-BM9X5Y5",15,366.666666666667,0,CGST + SGST 18%,18.00%,990,5500,4914.56,327.637333333333,585.44,10.64%,No,No,11000.0,12980.0,5500.0,6490.0
Rajani Ganesh Kyatham,15-May-18,INR,1,Henkel Adhesive Technologies India Pvt. Ltd.,Henkel,19980,10210216,1-Jun-18,BM9Z3S4,"Safety Shoe in brown color, Size - 8-BM9Z3S4",23,334.782608695652,0,CGST + SGST 18%,18.00%,1386,7700,6813.27,296.229130434783,886.73,11.52%,No,No,16500.0,19470.0,7700.0,9086.0
Others,12-Feb-18,INR,1,JSC OGCC KazstroyService,KazStroy,20132,10210294,31-May-18,BM9P3Y4,Man/day of technical service at atyrau refinery activities include: Supervision of ereection and In,18,120270.61,0,No Tax 0%,0.00%,0,2164870.98,1731896.78,96216.4877777778,432974.2,20.00%,No,No,27000.0,31860.0,2164870.98,2164870.98
Others,12-Feb-18,INR,1,JSC OGCC KazstroyService,KazStroy,20126,10210295,31-May-18,BM9P3Y4,Man/day of technical service at atyrau refinery activities include: Supervision of ereection and In,15,120270.6,0,No Tax 0%,0.00%,0,1804059,1443247.2,96216.48,360811.8,20.00%,No,No,1803600.0,1803600.0,1804059.0,1804059.0
Others,20-Dec-17,INR,1,JSC OGCC KazstroyService,KazStroy,20844,10210296,1-Jun-18,BM9P2Y7,Air Export Freight Charges-BM9P2Y7,1,1586259.36,0,No Tax 0%,0.00%,0,1586259.36,1269007.49,1269007.49,317251.87,20.00%,No,No,1589994.0,1589994.0,1586259.36,1586259.36
Supriya Govalkar,30-May-18,INR,1,GE Diesel Locomotive Pvt. Ltd.,GE,20627,10210301,1-Jun-18,BM9Q8W4,"Single phase Extension board, 16amps, 3pin, IP44 Socket, 4 sockets With box and 5 mtr wire and plu",6,1563,0,IGST 18%,18.00%,1688.04,9378,5610,935,3768,40.18%,No,No,9375.0,11062.5,9378.0,11066.04
Rajani Ganesh Kyatham,29-May-18,INR,1,Cummins Technologies India Pvt. Ltd.,Cummins,19636,10210316,4-Jun-18,BM9P3K4,Aluminum Oxide - 220 grit (25 Kg Each Bag),25,160,0,CGST + SGST 18%,18.00%,720,4000,1412.6,56.504,2587.4,64.69%,No,No,3200.0,3776.0,4000.0,4720.0
Supriya Suresh Govalkar,8-Jun-18,INR,1,GE Diesel Locomotive Pvt. Ltd.,GE,20029,10210399,15-Jun-18,BM9S5Q9,Torch,10,594,0,IG@18,18.00%,1069.2,5940,8876.13,887.613,-2936.13,-49.43%,No,No,5940.0,6652.8,5940.0,7009.2
Supriya Suresh Govalkar,8-Jun-18,INR,1,GE Diesel Locomotive Pvt. Ltd.,GE,20029,10210399,15-Jun-18,BM9U7C3,Carson MM-450 PocketMicro 20x-60x Pocket Microscope (Blue),1,2800,0,IG@18,18.00%,504,2800,3558.62,3558.62,-758.62,-27.09%,No,No,2800.0,3584.0,2800.0,3304.0
Nisha Patil,14-Jun-18,INR,1,Henkel Adhesive Technologies India Pvt. Ltd.,Henkel,21150,10210403,16-Jun-18,BM9Q5T5,"Battery, Pulse lite 12V 65AH",3,6724.68666666667,0,CSG@28,28.00%,5648.7368,20174.06,19363.25,6454.41666666667,810.810000000001,4.02%,No,No,21530.0,27558.4,20174.06,25822.8
Jigar Patel,28-Jun-18,INR,1,GE India Industrial Pvt. Ltd. (Division: Wind Energy) (Wind India BID code 285005),GE,20973,10210462,28-Jun-18,BM9P4U7,"LIGHTWEIGHT PITCHLOCK TOOL Lightweight Pitch Lock Tool - Complete assembly. Manufacture, test, and",5,199319,0,IG@18,18.00%,179387.1,996595,715266,143053.2,281329,28.23%,No,No,996595.0,996595.0,996595.0,1175982.1
Jigar Patel,29-Jun-18,INR,1,Henkel Adhesive Technologies India Pvt. Ltd.,Henkel,21455,10210469,2-Jul-18,BM9P5T8,OSCAR make Ultrasonic Cleaner Type OU-35,2,88036,0,CSG@18,18.00%,31692.96,176072,166470,83235,9602,5.45%,No,No,176071.06,225370.96,176072.0,207764.96
Avni Yogeshkumar Shah,13-Jul-18,INR,1,Henkel Adhesive Technologies India Pvt. Ltd.,Henkel,25371,10210544,13-Jul-18,BM9P6M1,Plastics o ring kit box for Loctite (Chest Multipurpose),2000,171.37,0,CSG@18,18.00%,61693.2,342740,244166.66,122.08333,98573.34,28.76%,No,No,341340.0,402781.2,342740.0,404433.2
